8530 8530 1 4.573869 16.742106 6.793928
8531 8531 1 18.873774 17.111425 3.209098
8532 8532 1 13.586710 17.931043 10.577970
8533 8533 1 14.482156 17.851442 0.948790
8534 8534 1 17.653792 6.580879 9.555825
8535 8535 1 5.848337 20.245921 8.030012
8536 8536 1 15.518198 19.166172 14.960467
8537 8537 1 17.669243 3.590717 14.278996
8538 8538 1 14.930159 14.709839 15.395343
8539 8539 1 6.005864 5.782750 8.575321
8540 8540 1 18.123028 10.794719 10.592148
8541 8541 1 10.922255 14.732465 13.739773
8542 8542 1 4.356033 16.783838 13.157663
8543 8543 1 10.791598 7.801650 0.226322
8544 8544 1 19.239136 7.915213 5.970541
8545 8545 1 8.109933 12.037703 11.738571
8546 8546 1 18.629891 9.475190 11.080249
8547 8547 1 17.394624 7.166474 1.614518
8548 8548 1 21.593886 16.343048 10.829743
8549 8549 1 1.421687 19.740398 9.458606
8550 8550 1 20.464760 23.522264 15.992878
8551 8551 1 20.662797 0.264229 14.800253
8552 8552 1 1.811724 20.544641 4.681630
8553 8553 1 14.724769 0.918825 12.886230
8554 8554 1 2.696168 9.912477 13.659294
8555 8555 1 16.783126 0.145848 6.734557
8556 8556 1 1.011974 16.255769 16.190858
8557 8557 1 15.815557 5.415512 5.935844
8558 8558 1 23.572694 5.407788 9.382993
8559 8559 1 9.665458 18.544259 14.493832
8560 8560 1 8.226538 15.939500 9.174433
8561 8561 1 6.720609 6.563634 9.000384
8562 8562 1 3.717054 19.569920 1.153052
8563 8563 1 2.282675 8.260064 1.973280
8564 8564 1 11.481620 9.646682 12.061239
8565 8565 1 23.001958 18.188087 2.998537
8566 8566 1 22.579987 9.464635 7.923571
8567 8567 1 10.175274 6.771356 14.955939
8568 8568 1 8.019004 13.965156 4.010894
8569 8569 1 19.245661 18.686262 4.951293
8570 8570 1 16.450168 16.988876 9.399408
8571 8571 1 14.496200 13.865188 1.367931
8572 8572 1 16.177700 11.338613 7.326498
8573 8573 1 20.757166 0.560606 4.199402
8574 8574 1 2.930227 0.853001 4.606485
8575 8575 1 23.858122 6.522322 11.090338
8576 8576 1 2.855293 14.526352 16.450410
8577 8577 1 7.043867 20.469375 16.669138
8578 8578 1 14.205496 7.467786 11.254519
8579 8579 1 20.391478 4.135754 7.561412
8580 8580 1 7.703998 6.839227 14.384082
8581 8581 1 10.177152 8.184035 10.084492
8582 8582 1 9.878314 7.119772 0.901508
8583 8583 1 12.569543 19.709894 14.226275
8584 8584 1 9.865116 22.498298 15.088518
8585 8585 1 5.023574 6.250443 3.015135
8586 8586 1 4.732019 21.912397 15.559054
8587 8587 1 1.252605 14.327366 9.428151
8588 8588 1 9.426360 15.246819 15.830251
8589 8589 1 4.109316 2.906269 0.557947
8590 8590 1 8.781576 8.149089 7.198876
8591 8591 1 12.148023 18.291038 6.552105
8592 8592 1 7.979765 19.957764 14.199864
8593 8593 1 5.618100 7.595002 13.787463
8594 8594 1 1.916618 7.864723 7.491805
8595 8595 1 4.515210 4.342456 7.099326
8596 8596 1 18.211334 20.280083 16.362744
8597 8597 1 1.785698 5.229898 12.643073
8598 8598 1 13.048032 7.908965 3.435346
8599 8599 1 6.769680 10.361431 2.960147
8600 8600 1 23.272810 2.596783 16.468723
8601 8601 1 20.320157 10.213298 12.362124
8602 8602 1 12.384861 15.395174 9.071623
8603 8603 1 11.416149 10.696039 8.325860
8604 8604 1 10.483622 13.065685 14.837986
8605 8605 1 15.274134 17.441367 9.983776
8606 8606 1 15.520043 13.959203 0.448932
8607 8607 1 24.126568 0.811201 6.602812
8608 8608 1 2.537100 2.339490 13.259613
8609 8609 1 10.280256 19.336494 4.558185
8610 8610 1 6.190053 6.063786 10.295621
8611 8611 1 19.671039 10.915890 6.337143
8612 8612 1 23.498571 2.818006 8.131496
8613 8613 1 9.859367 2.368409 4.481553
8614 8614 1 0.686465 21.166398 10.156995
8615 8615 1 19.671500 12.588375 10.017641
8616 8616 1 16.916007 21.916006 1.533148
8617 8617 1 7.987857 17.113242 16.013769
8618 8618 1 23.673025 15.401421 3.234976
8619 8619 1 2.877258 22.833957 7.250810
8620 8620 1 4.702131 22.540674 1.746571
8621 8621 1 17.609119 15.091512 1.466022
8622 8622 1 8.176130 3.618766 10.101002
8623 8623 1 11.515725 0.103186 16.303850
8624 8624 1 8.437667 6.232089 3.716959
8625 8625 1 3.833222 24.115434 4.931197
8626 8626 1 9.787580 21.031275 10.725760
8627 8627 1 8.898905 21.682290 12.527681
8628 8628 1 5.500666 15.537453 15.413020
8629 8629 1 11.982710 17.706661 16.226871
8630 8630 1 16.664017 2.472487 4.086522
8631 8631 1 14.363403 6.650887 16.000254
8632 8632 1 9.783683 11.035833 11.723574
8633 8633 1 12.653429 9.223575 1.280597
8634 8634 1 14.395967 20.940139 11.458898
8635 8635 1 9.207863 3.082830 13.640782
8636 8636 1 22.730285 9.371459 12.175407
8637 8637 1 9.914294 12.122846 13.977286
8638 8638 1 2.013552 12.800313 3.586245
8639 8639 1 8.201645 15.554103 0.454979
8640 8640 1 3.417245 17.759742 10.788459
8641 8641 1 23.442147 21.993815 4.733911
8642 8642 1 0.659320 15.818147 10.074079
8643 8643 1 0.662028 2.960977 9.770202
8644 8644 1 22.008102 21.879528 2.531273
8645 8645 1 9.282178 1.042756 7.841401
8646 8646 1 18.176620 19.066988 8.337974
8647 8647 1 2.313936 9.204701 15.575163
8648 8648 1 5.541989 7.717677 12.479273
8649 8649 1 17.705898 22.017153 6.485355
8650 8650 1 12.420490 11.281107 15.502479
8651 8651 1 18.568765 20.067897 2.224035
8652 8652 1 19.112219 10.450489 0.389983
8653 8653 1 1.450308 16.362164 6.216224
8654 8654 1 20.953065 17.722609 0.362267
8655 8655 1 16.578916 4.642670 7.061236
8656 8656 1 15.078772 21.064146 7.621268
8657 8657 1 19.513937 18.897864 6.926822
8658 8658 1 12.091788 16.907090 0.520482
8659 8659 1 21.500858 18.580484 4.167669
8660 8660 1 23.682016 4.329813 15.274132
8661 8661 1 7.831576 18.419509 7.625925
8662 8662 1 17.775570 3.760020 4.503377
8663 8663 1 2.410195 20.881342 4.950973
8664 8664 1 16.762060 19.797074 15.062446
8665 8665 1 2.565615 21.554042 3.296039
8666 8666 1 17.786060 17.591691 0.142085
8667 8667 1 5.325036 11.872833 7.018662
8668 8668 1 22.170930 8.682800 15.656735
8669 8669 1 11.088906 23.275874 12.320992
8670 8670 1 20.017037 2.531336 9.794259
8671 8671 1 3.444253 7.183458 10.419603
8672 8672 1 17.528374 0.945750 8.871921
8673 8673 1 13.644566 1.902613 8.366357
8674 8674 1 17.229484 1.284708 12.703862
8675 8675 1 13.912781 20.110990 3.643764
8676 8676 1 20.112112 2.282348 6.747881
8677 8677 1 4.814817 21.143868 11.779013
8678 8678 1 0.612138 0.229858 4.866693
8679 8679 1 3.458319 15.213194 11.091861
8680 8680 1 22.735174 22.978685 11.009979
8681 8681 1 0.136976 8.664868 8.574451
8682 8682 1 12.048333 14.562387 16.050546
8683 8683 1 21.365243 2.628633 4.444458
8684 8684 1 20.108147 19.895687 4.601368
8685 8685 1 17.633664 16.220470 7.912453
8686 8686 1 4.078857 17.011294 12.389150
8687 8687 1 21.405975 5.378507 16.521804
8688 8688 1 10.111957 11.465635 14.886858
8689 8689 1 15.574508 11.995745 2.144685
8690 8690 1 0.177103 3.016275 15.977576
8691 8691 1 18.442199 23.342573 0.596683
8692 8692 1 16.417978 1.069080 13.067944
8693 8693 1 9.194713 2.311418 9.491900
8694 8694 1 6.761054 15.919649 10.997916
8695 8695 1 17.016245 23.954397 6.461610
8696 8696 1 11.230976 19.420319 9.664401
8697 8697 1 0.899250 20.348764 0.860529
8698 8698 1 4.122960 2.463829 1.302141
8699 8699 1 0.619937 1.328163 7.393035
8700 8700 1 6.102909 3.054127 11.006785
8701 8701 1 5.457496 0.457362 6.991677
8702 8702 1 7.492692 7.689920 7.440337
8703 8703 1 16.145082 14.879502 15.661379
8704 8704 1 12.495745 11.406071 3.566095
8705 8705 1 18.232081 3.397801 8.206693
8706 8706 1 10.169143 15.888922 15.333198
8707 8707 1 22.847279 4.050047 4.374892
8708 8708 1 19.589843 12.509336 7.570081
8709 8709 1 17.151842 14.528218 16.220360
8710 8710 1 14.094965 11.246866 9.070326
8711 8711 1 19.515129 14.787686 10.811992
8712 8712 1 23.446903 14.925755 6.354460
8713 8713 1 16.686026 15.916885 0.231390
8714 8714 1 11.279582 17.930916 8.338843
8715 8715 1 18.817140 10.882647 16.431028
8716 8716 1 7.069308 2.223495 7.185377
8717 8717 1 13.074831 8.425818 4.048450
8718 8718 1 16.220985 9.102390 10.549991
8719 8719 1 18.803873 18.367759 6.271313
8720 8720 1 13.706940 10.853069 14.550912
8721 8721 1 21.209945 8.296637 1.532907
8722 8722 1 4.044815 8.858050 9.428459
8723 8723 1 15.852383 7.998058 11.153723
8724 8724 1 22.633538 15.737184 2.649581
8725 8725 1 13.991041 13.079332 14.549155
8726 8726 1 8.455006 10.208326 10.003425
8727 8727 1 13.601170 2.936705 5.267054
8728 8728 1 15.969199 3.799390 5.160661
8729 8729 1 16.967949 15.708006 1.521247
8730 8730 1 13.933104 3.554172 4.215384
8731 8731 1 11.083644 2.639224 16.603562
8732 8732 1 3.991403 18.857966 13.866375
8733 8733 1 24.002643 10.346086 14.605875
8734 8734 1 23.111423 4.173018 8.011243
8735 8735 1 1.448437 14.981957 9.715134
8736 8736 1 4.926845 19.258390 0.622750
8737 8737 1 19.459314 0.643118 10.975425
8738 8738 1 1.901202 6.063645 12.062970
8739 8739 1 6.767924 12.337826 15.293542
8740 8740 1 1.197988 19.576434 1.090677
8741 8741 1 3.060354 2.879917 16.611171
8742 8742 1 4.349024 21.644479 16.558199
8743 8743 1 9.263130 15.231153 13.018397
8744 8744 1 9.476985 3.905588 7.248054
8745 8745 1 18.630482 18.844695 3.852239
8746 8746 1 4.223017 22.218894 0.735211
8747 8747 1 17.733840 1.120439 14.001075
8748 8748 1 21.853329 7.178586 1.235444
8749 8749 1 11.601928 7.203782 6.970228
8750 8750 1 16.050263 5.064416 5.964561
8751 8751 1 18.888133 15.538007 5.451972
8752 8752 1 16.033757 18.471793 9.900268
8753 8753 1 5.780558 0.005920 13.415384
8754 8754 1 19.855299 16.837565 1.279646
8755 8755 1 14.125078 19.816370 6.511248
8756 8756 1 4.778998 14.183126 13.807352
8757 8757 1 1.179538 14.408171 10.747254
8758 8758 1 14.538889 15.689383 10.550104
8759 8759 1 3.147462 5.670496 10.343216
8760 8760 1 0.427047 15.320360 11.118424
8761 8761 1 5.772785 14.436691 8.924495
8762 8762 1 6.292119 11.174462 15.199571
8763 8763 1 10.296596 15.202084 0.590702
8764 8764 1 1.877804 1.962473 13.004185
8765 8765 1 8.453892 5.493695 12.487584
8766 8766 1 4.102201 5.949408 7.200744
8767 8767 1 7.999676 14.129180 5.645222
8768 8768 1 9.484384 20.826857 14.780273
8769 8769 1 19.977854 20.873786 9.520006
8770 8770 1 15.597654 13.448077 13.126957
8771 8771 1 13.299092 2.680983 13.527857
8772 8772 1 18.357683 19.798990 3.182023
8773 8773 1 6.555820 7.138340 8.489883
8774 8774 1 3.231292 9.301675 3.043812
8775 8775 1 6.390382 17.049557 14.283655
8776 8776 1 0.552862 13.658637 0.602549
8777 8777 1 2.057598 17.018093 12.291805
8778 8778 1 19.646451 11.446417 14.367142
8779 8779 1 4.026853 6.027221 2.247493
8780 8780 1 19.249568 5.519363 2.598549
8781 8781 1 15.039563 1.860472 0.750271
8782 8782 1 2.575765 0.005814 11.646510
8783 8783 1 13.570259 5.065601 3.893447
8784 8784 1 19.573751 12.112062 11.672213
8785 8785 1 10.927824 5.737625 16.215159
8786 8786 1 13.652618 3.161414 6.785651
8787 8787 1 7.948974 5.167271 15.597521
8788 8788 1 21.262116 4.806667 5.884293
8789 8789 1 18.399444 5.032557 9.884883
8790 8790 1 16.890410 15.784447 11.803890
8791 8791 1 17.057086 23.286808 5.789899
8792 8792 1 21.205889 0.526341 4.815791
8793 8793 1 1.174369 15.717629 1.684179
8794 8794 1 20.412202 15.606306 0.481497
8795 8795 1 17.252054 20.806301 11.047147
8796 8796 1 0.736740 20.706971 12.239267
8797 8797 1 9.134400 7.931906 8.017661
8798 8798 1 20.928595 6.083771 1.687077
8799 8799 1 20.869090 0.634539 15.222505
8800 8800 1 7.379546 12.266596 2.210621
8801 8801 1 21.777062 18.098243 15.442381
8802 8802 1 16.490595 4.457817 5.151055
8803 8803 1 11.750705 14.656943 15.480878
8804 8804 1 9.267153 16.969530 16.058189
8805 8805 1 3.677740 20.822585 7.029881
8806 8806 1 17.677924 7.084918 5.580783
8807 8807 1 0.654895 23.446065 13.592565
8808 8808 1 2.266828 24.124406 10.109791
8809 8809 1 20.605818 1.608942 6.507620
8810 8810 1 16.162875 2.568912 8.169429
8811 8811 1 10.684589 5.214403 5.017425
8812 8812 1 23.342622 6.966895 3.566291
8813 8813 1 12.942085 16.194419 12.116103
8814 8814 1 18.204708 0.888999 6.579626
8815 8815 1 18.680455 21.839747 10.062595
8816 8816 1 1.262492 9.573547 1.240314
8817 8817 1 18.066906 1.532785 3.103514
8818 8818 1 10.063818 11.166602 6.792195
8819 8819 1 11.184663 17.214927 6.170379
8820 8820 1 13.220649 7.322200 5.909016
8821 8821 1 14.814812 11.838707 12.081734
8822 8822 1 13.529306 19.395275 7.409227
8823 8823 1 11.851716 16.170604 3.696924
8824 8824 1 9.314896 15.081332 0.482514
8825 8825 1 10.546857 14.453999 16.164574
8826 8826 1 21.167901 6.776061 8.475339
8827 8827 1 1.361632 5.810912 12.947624
8828 8828 1 2.976339 6.219686 15.774686
8829 8829 1 19.884799 18.870398 14.446513
8830 8830 1 18.092679 2.910500 8.631595
8831 8831 1 10.722388 7.510036 13.936582
8832 8832 1 11.202585 1.455359 4.594598
8833 8833 1 5.518058 21.420423 10.818509
8834 8834 1 13.525388 12.228619 10.863207
8835 8835 1 18.219874 13.380774 15.678486
8836 8836 1 23.577125 24.023843 11.185338
8837 8837 1 22.509972 9.762628 14.363548
8838 8838 1 21.944069 21.822571 13.883209
8839 8839 1 9.813784 3.835433 5.580317
8840 8840 1 18.519478 5.620986 7.991792
8841 8841 1 13.646631 14.574888 15.635712
8842 8842 1 20.119513 6.363854 3.506997
8843 8843 1 22.357903 16.738036 11.221004
8844 8844 1 11.278760 9.092064 9.285444
8845 8845 1 2.910021 10.975061 7.609067
8846 8846 1 12.993431 15.318938 15.996522
8847 8847 1 15.740925 21.329822 9.295682
8848 8848 1 15.131696 1.685603 2.226799
8849 8849 1 13.991077 9.551029 13.347900
8850 8850 1 13.110283 21.295208 16.247390
8851 8851 1 3.563361 9.529666 11.111647
8852 8852 1 7.373357 6.445162 13.597343
8853 8853 1 23.662672 18.676720 8.750490
8854 8854 1 10.680567 13.025079 7.733922
8855 8855 1 12.137838 4.910596 15.101275
8856 8856 1 18.211654 16.436249 15.872980
8857 8857 1 6.864216 1.958885 13.804546
8858 8858 1 24.098053 13.961197 0.982688
8859 8859 1 18.837581 1.780026 9.023482
8860 8860 1 6.698596 22.085326 7.541618
8861 8861 1 21.685547 7.218699 6.472720
8862 8862 1 22.859917 4.858978 9.666592
8863 8863 1 9.377187 18.685495 2.160506
8864 8864 1 10.552735 16.869621 6.801127
8865 8865 1 1.412737 17.018774 8.408303
8866 8866 1 0.272949 14.787223 15.370954
8867 8867 1 2.679751 14.256596 12.175853
8868 8868 1 1.708212 0.545853 7.756583
8869 8869 1 19.096289 3.879166 13.979974
8870 8870 1 15.847321 8.017421 8.619305
8871 8871 1 23.305371 5.223979 8.347097
8872 8872 1 15.072771 3.331157 0.727242
8873 8873 1 0.324873 7.836872 1.235639
8874 8874 1 19.400002 24.071565 1.024370
8875 8875 1 10.444395 0.621077 2.238950
8876 8876 1 7.794144 9.502403 15.703510
8877 8877 1 9.554021 11.978288 4.103629
8878 8878 1 0.003020 21.706572 1.365431
8879 8879 1 23.273363 3.158088 10.107350
8880 8880 1 24.122036 3.342018 7.083970
8881 8881 1 18.836510 0.776950 11.526076
8882 8882 1 1.939912 5.708712 2.674828
8883 8883 1 21.899710 4.355551 0.675642
8884 8884 1 14.183087 8.355513 6.779237
8885 8885 1 2.873730 18.059584 10.051793
8886 8886 1 8.790838 4.141178 9.916412
8887 8887 1 18.792428 7.540103 0.432120
8888 8888 1 5.173463 16.470533 16.527523
8889 8889 1 1.944437 18.757111 6.609269
8890 8890 1 19.580853 12.391610 0.656392
8891 8891 1 22.837873 1.996891 9.987124
8892 8892 1 21.183619 1.925345 9.255403
8893 8893 1 19.895276 23.806192 12.103308
8894 8894 1 6.717951 16.885013 11.793165
8895 8895 1 16.894563 20.618654 1.460096
8896 8896 1 2.616850 15.462103 15.939086
8897 8897 1 11.243603 23.184393 15.675142
8898 8898 1 21.792866 21.960401 15.010655
8899 8899 1 19.789065 16.774194 0.407854
8900 8900 1 3.192107 3.239860 0.393352
8901 8901 1 2.816744 22.199241 11.091984
8902 8902 1 7.532276 19.148745 8.160517
8903 8903 1 3.430415 21.348574 5.658946
8904 8904 1 16.867849 7.013857 8.356050
8905 8905 1 19.701289 3.784019 16.329597
8906 8906 1 1.694750 12.888979 15.306530
8907 8907 1 22.825515 5.602243 2.405949
8908 8908 1 17.484381 1.013085 8.108207
8909 8909 1 19.221038 13.522455 3.141649
8910 8910 1 11.755429 22.236128 10.313456
8911 8911 1 17.414087 8.116153 3.149511
8912 8912 1 6.170248 12.868914 4.682400
8913 8913 1 13.081004 17.083451 12.271549
8914 8914 1 3.974879 18.112596 11.240430
8915 8915 1 0.289759 1.420954 10.798648
8916 8916 1 9.261178 3.526404 0.741854
8917 8917 1 3.847280 23.110808 12.157418
8918 8918 1 12.736836 22.725268 10.345162
8919 8919 1 17.514362 6.822158 9.841722
8920 8920 1 3.463004 9.762711 0.555437
8921 8921 1 5.228592 1.807049 6.479675
8922 8922 1 20.347718 9.121917 13.896465
8923 8923 1 15.845415 12.298136 3.958394
8924 8924 1 22.257401 1.308205 11.511543
8925 8925 1 14.994409 10.645094 4.015696
8926 8926 1 10.395390 21.065471 13.982127
8927 8927 1 22.721424 7.428977 6.468402
8928 8928 1 0.451979 22.759288 5.504016
8929 8929 1 9.755004 21.911010 8.799312
8930 8930 1 13.665337 4.253602 8.332469
8931 8931 1 22.162123 13.485366 4.262923
8932 8932 1 0.752590 8.117068 9.567834
8933 8933 1 1.028525 14.718113 8.746098
8934 8934 1 18.909204 0.697252 13.047740
8935 8935 1 12.572025 8.943193 16.131279
8936 8936 1 3.864687 13.065565 5.363510
8937 8937 1 12.731549 13.329865 1.494655
8938 8938 1 15.957331 15.314012 12.857583
8939 8939 1 2.188157 7.174710 10.863166
8940 8940 1 3.300171 16.354688 0.986320
8941 8941 1 8.083996 20.436441 12.938191
8942 8942 1 15.562114 21.009612 11.851695
8943 8943 1 12.535774 23.646718 11.610850
8944 8944 1 14.514756 9.868607 15.079060
8945 8945 1 7.137312 0.222527 3.287479
8946 8946 1 2.643343 7.699317 13.800201
8947 8947 1 15.725491 4.078560 13.180990
8948 8948 1 12.169983 12.375014 6.050793
8949 8949 1 20.868607 7.683231 1.573049
8950 8950 1 7.306746 17.265961 10.988009
8951 8951 1 4.538031 2.698055 11.042882
8952 8952 1 16.325208 8.837484 14.082975
8953 8953 1 0.129040 17.210468 6.922538
8954 8954 1 4.664797 18.155825 13.545714
8955 8955 1 2.683144 0.989484 5.582357
8956 8956 1 15.109070 19.150182 9.124551
8957 8957 1 14.017105 19.305588 8.836825
8958 8958 1 14.750985 12.459557 14.712210
8959 8959 1 5.684491 6.371818 2.138200
8960 8960 1 19.778864 9.938765 5.813210
8961 8961 1 23.686090 22.369569 16.241642
8962 8962 1 0.305487 9.444479 8.508528
8963 8963 1 2.612036 12.977528 13.693007
8964 8964 1 9.115082 8.511527 5.661427
8965 8965 1 22.280049 1.176838 7.437098
8966 8966 1 6.386442 21.573160 1.605006
8967 8967 1 9.930690 9.819021 14.844822
8968 8968 1 5.201206 15.565365 2.245889
8969 8969 1 23.025408 14.313164 10.464574
8970 8970 1 10.469668 8.261425 3.553764
8971 8971 1 14.578007 23.039552 6.012006
8972 8972 1 21.316106 3.590904 15.642404
8973 8973 1 8.459429 9.165195 7.733964
8974 8974 1 17.335732 17.369744 8.013791
8975 8975 1 12.626955 0.724341 5.084713
8976 8976 1 8.351559 13.485588 9.329033
8977 8977 1 17.134327 17.306359 3.930305
8978 8978 1 2.463374 17.610980 8.807996
8979 8979 1 10.553689 16.670105 0.607746
8980 8980 1 5.393738 14.878561 14.156732
8981 8981 1 9.198514 6.245535 8.667940
8982 8982 1 12.633854 0.864647 3.727169
8983 8983 1 10.876935 16.840486 3.671998
8984 8984 1 23.563205 7.688806 8.897595
8985 8985 1 0.457778 21.357954 13.181206
8986 8986 1 4.717626 22.524845 5.277594
8987 8987 1 16.706790 19.767027 12.380473
8988 8988 1 22.147018 20.860362 16.619680
8989 8989 1 4.407557 7.355811 10.631156
8990 8990 1 17.693019 12.903368 1.235322
8991 8991 1 20.312963 23.191915 6.776073
8992 8992 1 5.426133 0.466162 3.965200
8993 8993 1 16.893423 22.002360 1.562577
8994 8994 1 13.353609 16.787524 4.618246
8995 8995 1 13.755184 17.263423 13.998054
8996 8996 1 10.921655 18.050478 5.042709
8997 8997 1 5.142152 4.521054 5.996663
8998 8998 1 0.866001 6.830365 10.898461
8999 8999 1 15.638344 1.775314 4.802634
9000 9000 1 13.746993 7.688658 6.984463
9001 9001 1 17.204587 0.223667 4.618459
9002 9002 1 3.436334 3.080009 16.025293
9003 9003 1 9.088759 12.721948 12.261958
9004 9004 1 1.145205 5.817386 13.904956
9005 9005 1 20.805231 9.001641 6.263832
9006 9006 1 18.268661 7.121892 1.956609
9007 9007 1 6.215943 9.349054 0.872326
9008 9008 1 11.553552 17.861015 8.584537
9009 9009 1 1.735285 10.623567 11.845597
9010 9010 1 1.402236 1.444487 6.192646
9011 9011 1 4.705701 22.562114 9.714089
9012 9012 1 6.934961 17.010676 6.264959
9013 9013 1 3.188778 5.725899 10.740127
9014 9014 1 1.252095 6.581694 3.480826
9015 9015 1 4.854650 16.479332 13.799169
9016 9016 1 17.278344 15.585456 15.313652
9017 9017 1 1.409374 4.042416 6.924622
9018 9018 1 8.989590 10.090203 3.449804
9019 9019 1 3.608451 12.290022 15.507498
9020 9020 1 9.460678 1.046385 11.799858
9021 9021 1 7.026184 5.915677 5.418260
9022 9022 1 17.470201 19.763239 9.826252
9023 9023 1 7.783432 7.493784 2.077158
9024 9024 1 22.526399 15.402300 0.450738
9025 9025 1 15.987066 10.792612 16.251171
9026 9026 1 19.769260 4.134922 12.032855
9027 9027 1 11.719748 4.514571 11.675748
9028 9028 1 13.211890 0.733112 10.804303
9029 9029 1 15.326215 3.477677 5.831487
9030 9030 1 14.141411 3.349703 14.248769
9031 9031 1 0.663410 2.482111 1.940114
9032 9032 1 12.746532 14.967234 6.746396
9033 9033 1 6.967338 19.533896 1.141040
9034 9034 1 6.765198 0.944104 0.232100
9035 9035 1 8.529270 4.702315 4.484318
9036 9036 1 19.814596 3.933730 13.037481
9037 9037 1 16.293199 7.879175 9.132800
9038 9038 1 10.727014 3.098983 15.158813
9039 9039 1 13.748448 21.245704 13.765910
9040 9040 1 1.925493 5.002739 2.427273
9041 9041 1 20.051912 20.816238 8.822256
9042 9042 1 2.514469 3.273278 13.594173
9043 9043 1 22.427177 4.814597 0.186106
9044 9044 1 7.987966 0.736141 13.835229
9045 9045 1 11.863269 15.492120 6.875797
9046 9046 1 8.339261 5.363087 12.875383
9047 9047 1 16.787919 8.706649 5.365761
9048 9048 1 0.029998 1.533911 10.414425
9049 9049 1 12.420697 10.494524 13.827331
9050 9050 1 12.162219 9.280238 2.694548
9051 9051 1 19.808341 13.908479 1.544980
9052 9052 1 15.661982 10.259619 13.558036
9053 9053 1 22.179163 14.493000 12.225045
9054 9054 1 1.365892 13.522472 12.621519
9055 9055 1 11.989981 14.326080 15.021172
9056 9056 1 4.781383 2.371303 11.540461
9057 9057 1 19.860497 20.527654 10.721700
9058 9058 1 20.110657 16.911415 1.460044
9059 9059 1 18.392882 4.329072 3.953676
9060 9060 1 9.525391 7.592473 5.374710
9061 9061 1 4.085292 7.092949 0.328556
9062 9062 1 11.414302 18.550913 14.407912
9063 9063 1 19.802079 10.051733 12.205222
9064 9064 1 6.948607 1.341070 11.295295
9065 9065 1 15.659514 19.348337 10.294962
9066 9066 1 3.786777 20.592151 10.481218
9067 9067 1 19.492679 18.684052 4.977232
9068 9068 1 1.799430 4.260157 1.551704
9069 9069 1 5.875066 11.091391 15.152551
9070 9070 1 21.047273 17.344313 0.402911
9071 9071 1 8.239859 16.469340 2.156037
9072 9072 1 19.335266 22.074390 5.916986
9073 9073 1 17.036413 3.577094 11.543349
9074 9074 1 0.517853 3.639061 11.861920
9075 9075 1 17.181403 15.475271 7.976619
9076 9076 1 16.289758 18.676659 16.149638
9077 9077 1 21.448473 19.177086 11.609203
9078 9078 1 13.857969 2.911046 2.766408
9079 9079 1 19.798482 19.388971 10.267436
9080 9080 1 10.591960 0.628331 5.467035
9081 9081 1 10.152669 11.725789 15.528754
9082 9082 1 2.623839 12.523508 6.147878
9083 9083 1 23.897268 20.802176 7.331989
9084 9084 1 24.128915 12.407565 2.792492
9085 9085 1 13.416737 5.459762 10.632609
9086 9086 1 22.626302 18.975895 4.564489
9087 9087 1 7.165058 1.672358 4.776771
9088 9088 1 2.235616 12.054825 11.836281
9089 9089 1 18.130705 1.436813 5.680568
9090 9090 1 6.955389 2.517420 6.056794
9091 9091 1 7.224469 15.314440 14.759740
9092 9092 1 10.978179 18.021706 2.439792
9093 9093 1 21.601143 3.683067 3.209957
9094 9094 1 2.569638 7.474506 9.230624
9095 9095 1 23.846485 19.148939 6.356976
9096 9096 1 13.898771 15.044326 13.747541
9097 9097 1 17.775193 13.740560 11.181861
9098 9098 1 18.003663 3.213600 3.349555
9099 9099 1 16.619851 20.526094 6.838658
9100 9100 1 23.650889 5.215164 6.962928
9101 9101 1 9.136131 22.453867 4.768595
9102 9102 1 11.363130 4.519125 8.710213
9103 9103 1 20.694532 7.338376 13.548108
9104 9104 1 21.995655 1.760931 12.639642
9105 9105 1 6.163036 4.231754 10.044587
9106 9106 1 17.030610 9.528055 0.654582
9107 9107 1 21.932730 17.637499 4.539476
9108 9108 1 11.992436 0.670814 5.669320
9109 9109 1 12.612047 12.483845 3.478711
9110 9110 1 18.747778 7.213415 9.698489
9111 9111 1 6.553532 10.261963 3.467511
9112 9112 1 15.278442 10.272016 0.269316
9113 9113 1 0.679798 11.371421 3.061653
9114 9114 1 14.120728 9.852224 10.935172
9115 9115 1 22.987259 12.761714 13.156876
9116 9116 1 18.175595 22.248592 3.576179
9117 9117 1 19.968580 21.855877 6.562959
9118 9118 1 7.574350 22.978588 10.487569
9119 9119 1 9.188107 19.111761 5.087674
9120 9120 1 4.257820 13.129394 9.461245
9121 9121 1 19.930433 11.030932 13.611513
9122 9122 1 7.514166 13.887238 3.483522
9123 9123 1 9.303224 20.697803 3.609102
9124 9124 1 19.556152 6.827464 0.576314
9125 9125 1 2.653410 18.002744 4.379132
9126 9126 1 15.788629 16.876048 5.766833
9127 9127 1 11.462769 9.745428 15.829936
9128 9128 1 7.722370 4.424733 6.108954
9129 9129 1 16.159606 16.831729 15.440739
9130 9130 1 21.282257 6.958980 7.605650
9131 9131 1 18.036280 22.121784 5.633933
9132 9132 1 10.727155 21.710043 5.990165
9133 9133 1 11.597787 21.831349 13.405259
9134 9134 1 5.875513 7.839339 5.897841
9135 9135 1 22.030095 24.110526 12.933395
9136 9136 1 11.689826 0.245558 11.654830
9137 9137 1 9.397723 15.277927 10.137686
